Order ID,Order Date,Category,Product,Region,Sales Channel,Customer Type,Quantity Sold,Unit Price,Month,Total Sales
ORD1127,2024-09-13,Electronics,Product E,East,Online,Returning,5,1267,September,6335
ORD1128,2024-01-05,Books,Product B,East,Offline,New,8,2716,January,21728
ORD1129,2024-08-05,Books,Product A,South,Online,New,1,1162,August,1162
ORD1130,2024-09-11,Health,Product B,South,Offline,Returning,5,2256,September,11280
ORD1131,2024-12-24,Clothing,Product C,South,Online,Returning,3,3082,December,9246
ORD1132,2024-10-09,Electronics,Product E,West,Online,New,1,3394,October,3394
ORD1133,2024-07-25,Clothing,Product A,North,Online,New,4,4829,July,19316
ORD1134,2024-01-15,Electronics,Product A,South,Offline,New,5,1256,January,6280
ORD1135,2024-12-11,Health,Product A,South,Online,Returning,7,832,December,5824
ORD1136,2024-02-11,Health,Product A,South,Offline,New,1,4430,February,4430
ORD1137,2024-06-27,Books,Product A,East,Offline,New,3,4946,June,14838
ORD1138,2024-03-03,Clothing,Product B,East,Online,Returning,2,1053,March,2106
ORD1139,2024-12-17,Books,Product E,West,Online,New,9,2639,December,23751
ORD1140,2024-08-18,Clothing,Product C,North,Online,New,6,3424,August,20544
ORD1141,2024-08-28,Books,Product C,West,Offline,New,3,3401,August,10203
ORD1142,2024-02-21,Home & Kitchen,Product C,North,Online,Returning,8,1642,February,13136
ORD1143,2024-04-05,Home & Kitchen,Product C,East,Offline,Returning,8,1291,April,10328
ORD1144,2024-08-09,Home & Kitchen,Product B,East,Offline,Returning,2,3093,August,6186
ORD1145,2024-08-18,Home & Kitchen,Product D,East,Online,Returning,6,2781,August,16686
ORD1146,2024-08-24,Electronics,Product E,West,Online,Returning,7,1317,August,9219
ORD1147,2024-05-22,Home & Kitchen,Product A,South,Offline,Returning,2,1640,May,3280
ORD1148,2024-06-19,Health,Product D,South,Offline,Returning,2,3336,June,6672
ORD1149,2024-01-29,Health,Product C,East,Offline,New,1,2486,January,2486
ORD1150,2024-02-05,Electronics,Product D,South,Online,New,8,3819,February,30552
ORD1151,2024-01-13,Home & Kitchen,Product E,South,Offline,Returning,1,1488,January,1488
ORD1152,2024-06-08,Home & Kitchen,Product A,West,Online,New,9,1956,June,17604
ORD1153,2024-11-22,Home & Kitchen,Product A,North,Offline,New,6,1465,November,8790
ORD1154,2024-07-05,Books,Product E,East,Offline,Returning,7,599,July,4193
ORD1155,2024-08-30,Clothing,Product E,East,Online,New,7,1780,August,12460
ORD1156,2024-03-26,Books,Product C,West,Offline,New,3,610,March,1830
ORD1157,2024-10-10,Clothing,Product A,West,Online,New,2,4412,October,8824
ORD1158,2024-03-06,Home & Kitchen,Product D,South,Online,New,9,1424,March,12816
ORD1159,2024-06-18,Home & Kitchen,Product B,East,Offline,New,8,1255,June,10040
ORD1160,2024-02-14,Books,Product B,North,Online,Returning,7,1927,February,13489
ORD1161,2024-03-02,Books,Product E,West,Online,Returning,9,3241,March,29169
ORD1162,2024-05-13,Clothing,Product C,North,Offline,Returning,4,3586,May,14344
ORD1163,2024-10-10,Health,Product B,North,Online,New,4,1910,October,7640
ORD1164,2024-01-28,Clothing,Product A,East,Online,Returning,1,3023,January,3023
ORD1165,2024-04-17,Books,Product E,East,Online,New,8,2314,April,18512
ORD1166,2024-02-13,Books,Product D,West,Offline,New,3,4286,February,12858
ORD1167,2024-12-05,Electronics,Product E,East,Online,New,7,813,December,5691
ORD1168,2024-10-12,Books,Product D,East,Offline,New,2,3702,October,7404
ORD1169,2024-11-26,Electronics,Product E,East,Offline,Returning,2,4234,November,8468
ORD1170,2024-05-07,Health,Product E,North,Online,Returning,7,3622,May,25354
ORD1171,2024-12-13,Clothing,Product E,West,Online,New,6,4368,December,26208
ORD1172,2024-08-18,Clothing,Product D,South,Online,Returning,3,4848,August,14544
ORD1173,2024-07-08,Electronics,Product D,North,Offline,New,9,4949,July,44541
ORD1174,2024-08-12,Clothing,Product E,East,Online,Returning,6,1343,August,8058
ORD1175,2024-10-09,Books,Product B,North,Online,Returning,6,3809,October,22854
ORD1176,2024-04-30,Home & Kitchen,Product C,East,Online,New,1,1181,April,1181
ORD1177,2024-04-25,Electronics,Product C,East,Online,Returning,4,555,April,2220
ORD1178,2024-08-20,Clothing,Product C,North,Online,New,6,994,August,5964
ORD1179,2024-09-15,Electronics,Product D,West,Offline,Returning,6,1484,September,8904
ORD1180,2024-12-24,Electronics,Product D,East,Offline,New,5,2058,December,10290
ORD1181,2024-07-16,Home & Kitchen,Product B,West,Online,New,1,3172,July,3172
ORD1182,2024-05-16,Books,Product C,South,Online,Returning,8,2096,May,16768
ORD1183,2024-11-13,Electronics,Product C,East,Online,Returning,5,4385,November,21925
ORD1184,2024-06-13,Clothing,Product E,West,Online,New,5,604,June,3020
ORD1185,2024-08-12,Health,Product D,West,Offline,Returning,7,1314,August,9198
ORD1186,2024-11-02,Electronics,Product C,South,Online,Returning,4,1631,November,6524
ORD1187,2024-08-21,Electronics,Product B,West,Offline,New,6,3540,August,21240
ORD1188,2024-06-20,Home & Kitchen,Product B,West,Offline,New,4,923,June,3692
ORD1189,2024-05-31,Books,Product C,South,Online,Returning,3,1028,May,3084
ORD1190,2024-11-10,Health,Product D,East,Offline,New,7,233,November,1631
ORD1191,2024-06-08,Clothing,Product B,West,Offline,New,8,2205,June,17640
ORD1192,2024-04-05,Health,Product E,West,Offline,New,4,3727,April,14908
ORD1193,2024-08-20,Clothing,Product B,West,Offline,Returning,2,4880,August,9760
ORD1194,2024-06-28,Books,Product A,North,Online,Returning,3,1952,June,5856
ORD1195,2024-04-22,Clothing,Product A,South,Online,New,1,4275,April,4275
ORD1196,2024-11-13,Home & Kitchen,Product D,North,Offline,Returning,8,3033,November,24264
ORD1197,2024-02-21,Home & Kitchen,Product C,South,Online,New,3,3384,February,10152
ORD1198,2024-09-24,Home & Kitchen,Product D,East,Online,Returning,7,4398,September,30786
ORD1199,2024-10-21,Home & Kitchen,Product D,East,Online,New,5,2911,October,14555
